Date,Open,High,Low,Close,Adj Close,Volume
2/5/2023,4.21999979,4.21999979,4.119999886,4.159999847,4.09,9800
3/5/2023,4.079999924,4.199999809,4.079999924,4.179999828,4.11,7700
8/5/2023,4.239999771,4.239999771,4.119999886,4.179999828,4.11,13800
9/5/2023,4.179999828,4.199999809,4.119999886,4.199999809,4.13,14300
10/5/2023,4.199999809,4.380000114,4.199999809,4.300000191,4.23,28300
11/5/2023,4.300000191,4.300000191,4.239999771,4.260000229,4.19,7900
12/5/2023,4.28000021,4.28000021,4.199999809,4.239999771,4.17,7300
15/5/2023,4.300000191,4.300000191,4.239999771,4.239999771,4.17,11000
16/5/2023,4.21999979,4.239999771,4.199999809,4.21999979,4.15,23400
17/5/2023,4.21999979,4.300000191,4.21999979,4.300000191,4.23,11900
18/5/2023,4.300000191,4.300000191,4.179999828,4.28000021,4.21,900
19/5/2023,4.099999905,4.260000229,4.099999905,4.239999771,4.17,3500
22/5/2023,4.239999771,4.28000021,4.21999979,4.21999979,4.15,9700
23/5/2023,4.239999771,4.260000229,4.199999809,4.199999809,4.13,3500
24/5/2023,4.300000191,4.300000191,4.239999771,4.28000021,4.21,2100
25/5/2023,4.28000021,4.28000021,4.199999809,4.199999809,4.13,3400
26/5/2023,4.260000229,4.28000021,4.21999979,4.239999771,4.17,6700
29/5/2023,4.239999771,4.300000191,4.179999828,4.179999828,4.11,13200
30/5/2023,4.300000191,4.300000191,4.179999828,4.300000191,4.23,8600
31/5/2023,4.300000191,4.300000191,4.159999847,4.260000229,4.19,33600
1/6/2023,4.179999828,4.179999828,4.139999866,4.179999828,4.11,9400
2/6/2023,4.360000134,4.360000134,4.199999809,4.199999809,4.13,9100
6/6/2023,4.260000229,4.260000229,4.159999847,4.179999828,4.11,27400
7/6/2023,4.179999828,4.239999771,4.179999828,4.21999979,4.15,23300
8/6/2023,4.139999866,4.199999809,4.139999866,4.199999809,4.13,21100
9/6/2023,4.159999847,4.21999979,4.159999847,4.199999809,4.13,29800
12/6/2023,4.199999809,4.199999809,4.139999866,4.159999847,4.09,12100
13/6/2023,4.159999847,4.199999809,4.099999905,4.179999828,4.11,47900
14/6/2023,4.179999828,4.199999809,4.159999847,4.179999828,4.11,28900
15/6/2023,4.179999828,4.179999828,4.159999847,4.159999847,4.09,11900
16/6/2023,4.179999828,4.179999828,4.139999866,4.159999847,4.09,23400
19/6/2023,4.099999905,4.139999866,4.019999981,4.119999886,4.05,20500
20/6/2023,4.099999905,4.119999886,4,4.119999886,4.05,50400
21/6/2023,4.099999905,4.099999905,4.019999981,4.019999981,3.95,14000
22/6/2023,4.039999962,4.039999962,3.980000019,4,3.93,32400
23/6/2023,3.980000019,4,3.980000019,4,3.93,5900
26/6/2023,4.039999962,4.039999962,3.980000019,4,3.93,4908400
27/6/2023,4,4.019999981,4,4.019999981,3.95,6000
28/6/2023,4.079999924,4.079999924,3.920000076,3.920000076,3.85,4900
29/6/2023,4.079999924,4.079999924,3.960000038,4.059999943,3.99,3400
30/6/2023,4.059999943,4.059999943,3.960000038,3.980000019,3.91,11800
3/7/2023,4,4,3.940000057,3.980000019,3.91,14300
4/7/2023,3.980000019,4.019999981,3.980000019,4,3.93,6900
5/7/2023,4,4,3.920000076,3.980000019,3.91,4100
6/7/2023,3.960000038,4,3.960000038,4,3.93,8600
7/7/2023,3.980000019,4,3.980000019,3.900000095,3.84,2900
10/7/2023,3.960000038,3.960000038,3.900000095,3.900000095,3.84,12200
11/7/2023,3.940000057,4.039999962,3.940000057,3.940000057,3.87,6600
12/7/2023,3.940000057,4.059999943,3.900000095,3.960000038,3.89,27100
13/7/2023,3.980000019,3.980000019,3.960000038,3.980000019,3.91,11800
14/7/2023,4.039999962,4.039999962,3.900000095,3.980000019,3.91,12100
17/7/2023,3.980000019,4,3.920000076,3.960000038,3.89,32900
18/7/2023,3.960000038,4,3.859999895,3.960000038,3.89,24500
19/7/2023,4,4,3.940000057,3.980000019,3.91,5300
20/7/2023,3.980000019,3.980000019,3.900000095,3.920000076,3.85,9100
21/7/2023,3.920000076,3.960000038,3.859999895,3.920000076,3.85,23200
24/7/2023,3.900000095,3.900000095,3.880000114,3.859999895,3.80,11500
25/7/2023,3.940000057,3.940000057,3.859999895,3.859999895,3.80,23800
26/7/2023,3.880000114,3.940000057,3.839999914,3.880000114,3.82,26900
27/7/2023,3.880000114,3.880000114,3.799999952,3.799999952,3.74,34600
31/7/2023,3.839999914,3.839999914,3.839999914,3.839999914,3.78,2700
2/8/2023,3.859999895,3.859999895,3.819999933,3.819999933,3.76,11300
3/8/2023,3.859999895,3.859999895,3.220000029,3.799999952,3.74,38500
4/8/2023,3.700000048,3.799999952,3.660000086,3.799999952,3.74,45800
7/8/2023,3.720000029,3.799999952,3.640000105,3.74000001,3.68,19000
8/8/2023,3.799999952,3.799999952,3.619999886,3.74000001,3.68,20600
9/8/2023,3.640000105,3.74000001,3.640000105,3.720000029,3.66,14800
10/8/2023,3.680000067,3.779999971,3.640000105,3.700000048,3.64,10500
11/8/2023,3.700000048,3.75999999,3.660000086,3.720000029,3.66,13400
15/8/2023,3.720000029,3.859999895,3.720000029,3.799999952,3.74,13100
16/8/2023,3.74000001,3.839999914,3.74000001,3.799999952,3.74,1800
17/8/2023,3.75999999,3.799999952,3.660000086,3.700000048,3.64,23900
18/8/2023,3.700000048,3.700000048,3.599999905,3.680000067,3.62,47600
21/8/2023,3.680000067,3.700000048,3.640000105,3.680000067,3.62,18400
22/8/2023,3.640000105,3.700000048,3.640000105,3.680000067,3.62,12300
23/8/2023,3.680000067,3.700000048,3.680000067,3.700000048,3.64,10600
24/8/2023,3.700000048,3.700000048,3.680000067,3.720000029,3.66,17800
25/8/2023,3.700000048,3.799999952,3.700000048,3.74000001,3.68,20200
28/8/2023,3.74000001,3.900000095,3.74000001,3.880000114,3.82,54900
29/8/2023,3.880000114,3.920000076,3.880000114,3.920000076,3.85,28500
30/8/2023,3.960000038,4,3.960000038,4,3.93,57300
31/8/2023,4,4,3.920000076,3.920000076,3.85,23700
1/9/2023,4,4,3.900000095,3.900000095,3.84,5600
4/9/2023,3.700000048,3.900000095,3.700000048,3.900000095,3.84,2200
5/9/2023,3.880000114,3.920000076,3.880000114,3.880000114,3.82,5300
6/9/2023,3.900000095,3.900000095,3.859999895,4.619999886,4.54,3500
7/9/2023,3.900000095,4,3.900000095,3.980000019,3.91,143400
8/9/2023,4,4,3.940000057,3.940000057,3.87,36400
11/9/2023,3.980000019,3.980000019,3.900000095,3.900000095,3.84,30000
12/9/2023,3.900000095,3.900000095,3.799999952,3.859999895,3.80,31700
13/9/2023,3.799999952,3.819999933,3.779999971,3.799999952,3.74,30300
14/9/2023,3.819999933,3.839999914,3.799999952,3.819999933,3.76,12600
15/9/2023,3.799999952,3.819999933,3.799999952,3.819999933,3.76,2700
18/9/2023,3.880000114,3.880000114,3.799999952,3.859999895,3.80,5400
19/9/2023,3.839999914,3.859999895,3.839999914,3.839999914,3.78,4800
20/9/2023,3.75999999,3.920000076,3.75999999,3.819999933,3.76,7700
21/9/2023,3.799999952,3.799999952,3.700000048,3.74000001,3.68,87300
22/9/2023,3.799999952,3.799999952,3.720000029,3.75999999,3.70,9000
25/9/2023,3.75999999,3.799999952,3.75999999,3.75999999,3.70,3600
26/9/2023,3.75999999,3.799999952,3.75999999,3.75999999,3.70,3900
27/9/2023,3.75999999,3.799999952,3.680000067,3.680000067,3.62,2100
28/9/2023,3.640000105,3.700000048,3.599999905,3.700000048,3.64,14700
29/9/2023,3.839999914,3.839999914,3.599999905,3.640000105,3.58,5300
2/10/2023,3.660000086,3.720000029,3.599999905,3.700000048,3.64,10900
3/10/2023,3.720000029,3.720000029,3.5,3.5,3.44,25900
4/10/2023,3.700000048,3.700000048,3.5,3.599999905,3.54,33000
5/10/2023,3.660000086,3.700000048,3.660000086,3.660000086,3.60,6600
6/10/2023,3.619999886,3.700000048,3.619999886,3.640000105,3.58,6800
9/10/2023,3.640000105,3.640000105,3.559999943,3.599999905,3.54,6200
10/10/2023,3.519999981,3.660000086,3.519999981,3.559999943,3.50,1000
11/10/2023,3.640000105,3.660000086,3.640000105,3.640000105,3.58,5100
